,Actual_outcome,prob_0,prob_1
0,0,0.66,0.34
1,0,0.57,0.43
2,0,0.63,0.37
3,0,0.62,0.38
4,0,0.67,0.33
5,0,0.68,0.32
6,0,0.58,0.42
7,1,0.46,0.54
8,0,0.7,0.3
9,0,0.64,0.36
10,0,0.62,0.38
11,0,0.73,0.27
12,0,0.63,0.37
13,0,0.63,0.37
14,0,0.79,0.21
15,0,0.64,0.36
16,0,0.66,0.34
17,0,0.66,0.34
18,0,0.74,0.26
19,0,0.57,0.43
20,0,0.52,0.48
21,0,0.77,0.23
22,0,0.68,0.32
23,0,0.68,0.32
24,0,0.53,0.47
25,0,0.63,0.37
26,1,0.49,0.51
27,0,0.54,0.46
28,0,0.68,0.32
29,0,0.64,0.36
30,0,0.69,0.31
31,1,0.28,0.72
32,0,0.71,0.29
33,0,0.73,0.27
34,1,0.44,0.56
35,0,0.63,0.37
36,0,0.59,0.41
37,0,0.55,0.45
38,0,0.57,0.43
39,0,0.62,0.38
40,0,0.54,0.46
41,0,0.69,0.31
42,0,0.7,0.3
43,0,0.53,0.47
44,0,0.77,0.23
45,0,0.64,0.36
46,0,0.55,0.45
47,0,0.66,0.34
48,0,0.75,0.25
49,0,0.85,0.15
50,0,0.54,0.46
51,0,0.83,0.17
52,0,0.5,0.5
53,0,0.58,0.42
54,0,0.58,0.42
55,0,0.65,0.35
56,0,0.5,0.5
57,0,0.75,0.25
58,0,0.77,0.23
59,1,0.39,0.61
60,1,0.39,0.61
61,0,0.75,0.25
62,0,0.69,0.31
63,0,0.72,0.28
64,0,0.59,0.41
65,0,0.56,0.44
66,0,0.52,0.48
67,0,0.71,0.29
68,0,0.51,0.49
69,0,0.61,0.39
70,0,0.66,0.34
71,0,0.54,0.46
72,0,0.55,0.45
73,0,0.63,0.37
74,0,0.61,0.39
75,0,0.64,0.36
76,0,0.73,0.27
77,0,0.51,0.49
78,1,0.3,0.7
79,1,0.4,0.6
80,1,0.49,0.51
81,0,0.71,0.29
82,0,0.55,0.45
83,0,0.69,0.31
84,1,0.3,0.7
85,1,0.44,0.56
86,0,0.52,0.48
87,0,0.62,0.38
88,1,0.45,0.55
89,0,0.74,0.26
90,0,0.59,0.41
91,0,0.5,0.5
92,0,0.78,0.22
93,0,0.67,0.33
94,0,0.55,0.45
95,0,0.63,0.37
96,0,0.55,0.45
97,0,0.68,0.32
98,1,0.49,0.51
99,0,0.65,0.35
100,1,0.34,0.66
101,0,0.6,0.4
102,0,0.79,0.21
103,0,0.7,0.3
104,0,0.6,0.4
105,0,0.53,0.47
106,0,0.56,0.44
107,1,0.42,0.58
108,0,0.81,0.19
109,0,0.64,0.36
110,0,0.59,0.41
111,0,0.74,0.26
112,0,0.68,0.32
113,1,0.46,0.54
114,0,0.6,0.4
115,0,0.64,0.36
116,0,0.72,0.28
117,0,0.55,0.45
118,0,0.72,0.28
119,0,0.62,0.38
120,1,0.39,0.61
121,0,0.78,0.22
122,0,0.75,0.25
123,0,0.78,0.22
124,0,0.59,0.41
125,0,0.72,0.28
126,0,0.72,0.28
127,0,0.74,0.26
128,0,0.55,0.45
129,0,0.55,0.45
130,0,0.5,0.5
131,0,0.76,0.24
132,0,0.62,0.38
133,0,0.62,0.38
134,0,0.82,0.18
135,1,0.44,0.56
136,0,0.52,0.48
137,0,0.64,0.36
138,0,0.61,0.39
139,0,0.58,0.42
140,0,0.6,0.4
141,0,0.53,0.47
142,0,0.73,0.27
143,0,0.68,0.32
144,0,0.59,0.41
145,1,0.45,0.55
146,0,0.7,0.3
147,0,0.63,0.37
148,0,0.66,0.34
149,0,0.74,0.26
150,0,0.68,0.32
151,0,0.56,0.44
152,0,0.57,0.43
153,0,0.51,0.49
154,0,0.62,0.38
155,1,0.46,0.54
156,1,0.44,0.56
157,0,0.68,0.32
158,0,0.7,0.3
159,0,0.55,0.45
160,0,0.56,0.44
161,0,0.57,0.43
162,0,0.61,0.39
163,0,0.6,0.4
164,1,0.48,0.52
165,0,0.6,0.4
166,0,0.68,0.32
167,1,0.48,0.52
168,0,0.51,0.49
169,1,0.42,0.58
170,0,0.53,0.47
171,0,0.51,0.49
172,0,0.59,0.41
173,0,0.63,0.37
174,0,0.75,0.25
175,1,0.48,0.52
176,0,0.59,0.41
177,0,0.84,0.16
178,0,0.74,0.26
179,0,0.72,0.28
180,0,0.63,0.37
181,0,0.6,0.4
182,0,0.7,0.3
183,0,0.82,0.18
184,1,0.26,0.74
185,0,0.62,0.38
186,0,0.64,0.36
187,0,0.7,0.3
188,0,0.71,0.29
189,0,0.71,0.29
190,0,0.71,0.29
191,0,0.63,0.37
192,0,0.59,0.41
193,0,0.62,0.38
194,0,0.71,0.29
195,0,0.73,0.27
196,0,0.56,0.44
197,0,0.71,0.29
198,0,0.62,0.38
199,0,0.6,0.4
200,0,0.87,0.13
201,0,0.66,0.34
202,0,0.75,0.25
203,1,0.47,0.53
204,0,0.62,0.38
205,0,0.83,0.17
206,0,0.77,0.23
207,0,0.53,0.47
208,0,0.54,0.46
209,0,0.62,0.38
210,0,0.56,0.44
211,0,0.55,0.45
212,0,0.54,0.46
213,0,0.55,0.45
214,0,0.58,0.42
215,1,0.47,0.53
216,0,0.63,0.37
217,0,0.53,0.47
218,0,0.61,0.39
219,1,0.4,0.6
220,0,0.75,0.25
221,1,0.48,0.52
222,0,0.61,0.39
223,0,0.79,0.21
224,0,0.75,0.25
225,0,0.53,0.47
226,0,0.76,0.24
227,0,0.79,0.21
228,0,0.64,0.36
229,0,0.57,0.43
230,0,0.57,0.43
231,0,0.57,0.43
232,0,0.51,0.49
233,0,0.67,0.33
234,0,0.62,0.38
235,0,0.55,0.45
236,0,0.71,0.29
237,0,0.76,0.24
238,0,0.77,0.23
239,0,0.72,0.28
240,0,0.69,0.31
241,1,0.47,0.53
242,0,0.62,0.38
243,0,0.69,0.31
244,1,0.28,0.72
245,0,0.65,0.35
246,0,0.65,0.35
247,1,0.44,0.56
248,0,0.63,0.37
249,0,0.75,0.25
250,1,0.34,0.66
251,0,0.55,0.45
252,0,0.62,0.38
253,0,0.62,0.38
254,0,0.69,0.31
255,0,0.75,0.25
256,0,0.77,0.23
257,0,0.63,0.37
258,0,0.7,0.3
259,0,0.7,0.3
260,0,0.59,0.41
261,0,0.53,0.47
262,0,0.56,0.44
263,1,0.42,0.58
264,0,0.64,0.36
265,0,0.64,0.36
266,0,0.54,0.46
267,0,0.72,0.28
268,0,0.61,0.39
269,0,0.53,0.47
270,0,0.66,0.34
271,0,0.58,0.42
272,0,0.55,0.45
273,0,0.75,0.25
274,0,0.53,0.47
275,1,0.32,0.68
276,0,0.84,0.16
277,0,0.62,0.38
278,0,0.63,0.37
279,0,0.54,0.46
280,0,0.51,0.49
281,1,0.44,0.56
282,0,0.56,0.44
283,0,0.67,0.33
284,0,0.53,0.47
285,0,0.64,0.36
286,0,0.57,0.43
287,1,0.46,0.54
288,0,0.7,0.3
289,0,0.54,0.46
290,0,0.68,0.32
291,0,0.62,0.38
292,1,0.42,0.58
293,0,0.53,0.47
294,1,0.44,0.56
295,0,0.62,0.38
296,0,0.64,0.36
297,1,0.42,0.58
298,0,0.64,0.36
299,0,0.57,0.43
300,1,0.46,0.54
301,1,0.42,0.58
302,0,0.51,0.49
303,0,0.61,0.39
304,0,0.78,0.22
305,0,0.65,0.35
306,1,0.48,0.52
307,0,0.63,0.37
308,0,0.56,0.44
309,0,0.66,0.34
310,0,0.6,0.4
311,1,0.49,0.51
312,0,0.75,0.25
313,1,0.46,0.54
314,0,0.52,0.48
315,0,0.61,0.39
316,0,0.69,0.31
317,0,0.56,0.44
318,1,0.49,0.51
319,0,0.56,0.44
320,0,0.68,0.32
321,0,0.68,0.32
322,0,0.68,0.32
323,0,0.68,0.32
324,0,0.6,0.4
325,0,0.75,0.25
326,1,0.4,0.6
327,0,0.64,0.36
328,0,0.76,0.24
329,0,0.52,0.48
330,0,0.56,0.44
331,0,0.62,0.38
332,1,0.45,0.55
333,0,0.51,0.49
334,1,0.49,0.51
335,0,0.57,0.43
336,0,0.74,0.26
337,1,0.47,0.53
338,1,0.47,0.53
339,0,0.57,0.43
340,0,0.62,0.38
341,1,0.43,0.57
342,0,0.57,0.43
343,0,0.77,0.23
344,0,0.63,0.37
345,0,0.72,0.28
346,0,0.58,0.42
347,0,0.57,0.43
348,0,0.51,0.49
349,0,0.62,0.38
350,0,0.78,0.22
351,0,0.5,0.5
352,0,0.69,0.31
353,1,0.42,0.58
354,0,0.72,0.28
355,0,0.64,0.36
356,0,0.73,0.27
357,0,0.62,0.38
358,1,0.39,0.61
359,0,0.6,0.4
360,0,0.74,0.26
361,0,0.68,0.32
362,0,0.69,0.31
363,1,0.32,0.68
364,0,0.69,0.31
365,1,0.46,0.54
366,0,0.55,0.45
367,0,0.62,0.38
368,0,0.64,0.36
369,0,0.53,0.47
370,0,0.52,0.48
371,1,0.43,0.57
372,0,0.59,0.41
373,0,0.63,0.37
374,0,0.65,0.35
375,0,0.74,0.26
376,1,0.45,0.55
377,1,0.44,0.56
378,0,0.66,0.34
379,1,0.43,0.57
380,0,0.61,0.39
381,0,0.85,0.15
382,0,0.71,0.29
383,0,0.72,0.28
384,0,0.72,0.28
385,0,0.67,0.33
386,0,0.77,0.23
387,0,0.53,0.47
388,1,0.42,0.58
389,0,0.77,0.23
390,0,0.64,0.36
391,1,0.49,0.51
392,0,0.87,0.13
393,1,0.48,0.52
394,1,0.44,0.56
395,0,0.65,0.35
396,0,0.71,0.29
397,0,0.68,0.32
398,0,0.66,0.34
399,0,0.67,0.33
400,0,0.7,0.3
401,0,0.8,0.2
402,0,0.71,0.29
403,0,0.59,0.41
404,0,0.59,0.41
405,0,0.71,0.29
406,0,0.62,0.38
407,0,0.55,0.45
408,0,0.53,0.47
409,0,0.64,0.36
410,0,0.67,0.33
411,1,0.33,0.67
412,0,0.65,0.35
413,0,0.72,0.28
414,0,0.77,0.23
415,0,0.64,0.36
416,0,0.64,0.36
417,0,0.57,0.43
418,0,0.59,0.41
419,0,0.76,0.24
420,0,0.64,0.36
421,0,0.57,0.43
422,0,0.59,0.41
423,0,0.63,0.37
424,1,0.43,0.57
425,0,0.62,0.38
426,0,0.51,0.49
427,0,0.72,0.28
428,0,0.7,0.3
429,0,0.51,0.49
430,0,0.57,0.43
431,1,0.39,0.61
432,1,0.37,0.63
433,0,0.59,0.41
434,0,0.78,0.22
435,1,0.46,0.54
436,0,0.63,0.37
437,0,0.76,0.24
438,0,0.72,0.28
439,0,0.52,0.48
440,1,0.49,0.51
441,0,0.78,0.22
442,0,0.72,0.28
443,1,0.47,0.53
444,1,0.47,0.53
445,0,0.7,0.3
446,0,0.59,0.41
447,0,0.62,0.38
448,0,0.53,0.47
449,0,0.73,0.27
450,0,0.55,0.45
451,0,0.75,0.25
452,0,0.56,0.44
453,0,0.58,0.42
454,0,0.72,0.28
455,1,0.4,0.6
456,0,0.7,0.3
457,0,0.65,0.35
458,0,0.61,0.39
459,0,0.84,0.16
460,0,0.63,0.37
461,0,0.69,0.31
462,0,0.52,0.48
463,0,0.65,0.35
464,0,0.55,0.45
465,1,0.42,0.58
466,0,0.74,0.26
467,0,0.63,0.37
468,0,0.64,0.36
469,0,0.64,0.36
470,0,0.59,0.41
471,0,0.63,0.37
472,1,0.45,0.55
473,0,0.76,0.24
474,0,0.54,0.46
475,0,0.58,0.42
476,0,0.75,0.25
477,0,0.61,0.39
478,0,0.68,0.32
479,0,0.72,0.28
480,0,0.58,0.42
481,0,0.6,0.4
482,0,0.68,0.32
483,0,0.8,0.2
484,0,0.6,0.4
485,0,0.83,0.17
486,0,0.58,0.42
487,1,0.49,0.51
488,1,0.37,0.63
489,1,0.43,0.57
490,0,0.6,0.4
491,0,0.78,0.22
492,0,0.87,0.13
493,1,0.45,0.55
494,0,0.63,0.37
495,0,0.64,0.36
496,0,0.72,0.28
497,0,0.79,0.21
498,1,0.41,0.59
499,0,0.58,0.42
500,0,0.67,0.33
501,0,0.72,0.28
502,0,0.63,0.37
503,0,0.7,0.3
504,0,0.57,0.43
505,0,0.61,0.39
506,0,0.72,0.28
507,0,0.55,0.45
508,0,0.66,0.34
509,0,0.71,0.29
510,0,0.52,0.48
511,1,0.49,0.51
512,0,0.55,0.45
513,1,0.42,0.58
514,0,0.77,0.23
515,1,0.41,0.59
516,0,0.68,0.32
517,0,0.77,0.23
518,0,0.63,0.37
519,0,0.57,0.43
520,0,0.54,0.46
521,1,0.45,0.55
522,0,0.76,0.24
523,0,0.66,0.34
524,0,0.61,0.39
525,0,0.77,0.23
526,1,0.42,0.58
527,0,0.64,0.36
528,1,0.4,0.6
529,0,0.71,0.29
530,0,0.55,0.45
531,0,0.79,0.21
532,0,0.56,0.44
533,0,0.54,0.46
534,0,0.65,0.35
535,0,0.76,0.24
536,0,0.59,0.41
537,0,0.62,0.38
538,1,0.48,0.52
539,0,0.78,0.22
540,0,0.55,0.45
541,0,0.62,0.38
542,0,0.59,0.41
543,0,0.81,0.19
544,0,0.59,0.41
545,0,0.73,0.27
546,0,0.59,0.41
547,0,0.58,0.42
548,0,0.61,0.39
549,0,0.66,0.34
550,0,0.66,0.34
551,0,0.6,0.4
552,0,0.55,0.45
553,0,0.63,0.37
554,1,0.39,0.61
555,0,0.8,0.2
556,0,0.65,0.35
557,0,0.68,0.32
558,0,0.57,0.43
559,0,0.7,0.3
560,0,0.61,0.39
561,0,0.62,0.38
562,1,0.44,0.56
563,0,0.77,0.23
564,0,0.7,0.3
565,0,0.78,0.22
566,0,0.54,0.46
567,0,0.54,0.46
568,0,0.5,0.5
569,0,0.62,0.38
570,0,0.61,0.39
571,0,0.6,0.4
572,0,0.51,0.49
573,1,0.42,0.58
574,0,0.55,0.45
575,0,0.57,0.43
576,0,0.54,0.46
577,0,0.55,0.45
578,0,0.62,0.38
579,0,0.53,0.47
580,1,0.37,0.63
581,1,0.41,0.59
582,0,0.56,0.44
583,0,0.68,0.32
584,0,0.71,0.29
585,0,0.62,0.38
586,0,0.75,0.25
587,0,0.81,0.19
588,0,0.75,0.25
589,0,0.69,0.31
590,0,0.64,0.36
591,1,0.47,0.53
592,0,0.68,0.32
593,0,0.59,0.41
594,0,0.52,0.48
595,0,0.77,0.23
596,0,0.6,0.4
597,0,0.69,0.31
598,0,0.63,0.37
599,0,0.57,0.43
600,0,0.52,0.48
601,0,0.56,0.44
602,0,0.69,0.31
603,0,0.62,0.38
604,0,0.62,0.38
605,0,0.58,0.42
606,0,0.59,0.41
607,0,0.69,0.31
608,1,0.45,0.55
609,0,0.69,0.31
610,0,0.7,0.3
611,0,0.72,0.28
612,1,0.44,0.56
613,1,0.4,0.6
614,1,0.48,0.52
615,0,0.7,0.3
616,0,0.76,0.24
617,0,0.56,0.44
618,0,0.68,0.32
619,0,0.78,0.22
620,0,0.68,0.32
621,0,0.5,0.5
622,0,0.67,0.33
623,0,0.84,0.16
624,0,0.77,0.23
625,0,0.75,0.25
626,1,0.42,0.58
627,0,0.54,0.46
628,0,0.69,0.31
629,0,0.84,0.16
630,1,0.44,0.56
631,0,0.83,0.17
632,0,0.7,0.3
633,0,0.69,0.31
634,0,0.6,0.4
635,0,0.62,0.38
636,0,0.66,0.34
637,0,0.6,0.4
638,0,0.64,0.36
639,0,0.59,0.41
640,1,0.46,0.54
641,0,0.69,0.31
642,0,0.55,0.45
643,0,0.58,0.42
644,0,0.5,0.5
645,0,0.66,0.34
646,0,0.74,0.26
647,1,0.34,0.66
648,0,0.82,0.18
649,0,0.57,0.43
650,0,0.57,0.43
651,0,0.8,0.2
652,0,0.67,0.33
653,0,0.68,0.32
654,0,0.73,0.27
655,0,0.79,0.21
656,0,0.75,0.25
657,0,0.75,0.25
658,0,0.54,0.46
659,0,0.82,0.18
660,0,0.7,0.3
661,0,0.78,0.22
662,0,0.67,0.33
663,1,0.45,0.55
664,0,0.69,0.31
665,0,0.67,0.33
666,0,0.6,0.4
667,0,0.57,0.43
668,1,0.47,0.53
669,0,0.53,0.47
670,0,0.79,0.21
671,1,0.44,0.56
672,1,0.43,0.57
673,0,0.62,0.38
674,1,0.44,0.56
675,0,0.63,0.37
676,1,0.44,0.56
677,1,0.48,0.52
678,0,0.63,0.37
679,0,0.73,0.27
680,0,0.73,0.27
681,0,0.77,0.23
682,0,0.7,0.3
683,1,0.47,0.53
684,0,0.68,0.32
685,0,0.69,0.31
686,0,0.52,0.48
687,0,0.58,0.42
688,0,0.61,0.39
689,0,0.57,0.43
690,0,0.68,0.32
691,0,0.72,0.28
692,1,0.42,0.58
693,0,0.74,0.26
694,1,0.32,0.68
695,0,0.69,0.31
696,0,0.5,0.5
697,0,0.69,0.31
698,0,0.64,0.36
699,0,0.66,0.34
700,0,0.57,0.43
701,0,0.57,0.43
702,0,0.62,0.38
703,0,0.56,0.44
704,0,0.6,0.4
705,1,0.28,0.72
706,0,0.69,0.31
707,0,0.71,0.29
708,0,0.71,0.29
709,0,0.71,0.29
710,0,0.71,0.29
711,0,0.7,0.3
712,0,0.73,0.27
713,0,0.64,0.36
714,1,0.44,0.56
715,0,0.55,0.45
716,1,0.31,0.69
717,1,0.47,0.53
718,0,0.64,0.36
719,0,0.65,0.35
720,0,0.69,0.31
721,0,0.52,0.48
722,0,0.64,0.36
723,0,0.64,0.36
724,0,0.62,0.38
725,0,0.62,0.38
726,1,0.29,0.71
727,0,0.71,0.29
728,0,0.69,0.31
729,0,0.53,0.47
730,0,0.59,0.41
731,0,0.63,0.37
732,0,0.73,0.27
733,0,0.67,0.33
734,0,0.71,0.29
735,0,0.74,0.26
736,0,0.5,0.5
737,0,0.66,0.34
738,0,0.58,0.42
739,0,0.56,0.44
740,1,0.29,0.71
741,0,0.56,0.44
742,0,0.62,0.38
743,0,0.69,0.31
744,0,0.67,0.33
745,0,0.68,0.32
746,0,0.64,0.36
747,0,0.65,0.35
748,1,0.23,0.77
749,0,0.58,0.42
750,0,0.69,0.31
751,0,0.54,0.46
752,1,0.28,0.72
753,0,0.58,0.42
754,0,0.64,0.36
755,0,0.7,0.3
756,0,0.58,0.42
757,0,0.77,0.23
758,0,0.58,0.42
759,0,0.76,0.24
760,0,0.54,0.46
761,0,0.73,0.27
762,1,0.38,0.62
763,0,0.59,0.41
764,1,0.38,0.62
765,0,0.55,0.45
766,1,0.47,0.53
767,0,0.67,0.33
768,0,0.66,0.34
769,0,0.6,0.4
770,0,0.59,0.41
771,0,0.55,0.45
772,0,0.77,0.23
773,0,0.52,0.48
774,0,0.5,0.5
775,0,0.67,0.33
776,0,0.55,0.45
777,0,0.75,0.25
778,0,0.52,0.48
779,0,0.51,0.49
780,0,0.58,0.42
781,0,0.69,0.31
782,1,0.44,0.56
783,1,0.45,0.55
784,0,0.6,0.4
785,1,0.48,0.52
786,0,0.61,0.39
787,0,0.68,0.32
788,0,0.69,0.31
789,0,0.69,0.31
790,0,0.69,0.31
791,0,0.68,0.32
792,0,0.85,0.15
793,0,0.67,0.33
794,1,0.49,0.51
795,0,0.72,0.28
796,1,0.49,0.51
797,0,0.65,0.35
798,0,0.74,0.26
799,0,0.74,0.26
800,0,0.72,0.28
801,0,0.63,0.37
802,0,0.74,0.26
803,0,0.54,0.46
804,1,0.49,0.51
805,0,0.65,0.35
806,0,0.55,0.45
807,0,0.51,0.49
808,1,0.33,0.67
809,0,0.76,0.24
810,0,0.72,0.28
811,1,0.31,0.69
812,0,0.71,0.29
813,0,0.55,0.45
814,1,0.45,0.55
815,0,0.82,0.18
816,0,0.53,0.47
817,1,0.45,0.55
818,0,0.68,0.32
819,0,0.65,0.35
820,0,0.71,0.29
821,0,0.7,0.3
822,0,0.7,0.3
823,0,0.73,0.27
824,0,0.6,0.4
825,0,0.57,0.43
826,0,0.67,0.33
827,0,0.64,0.36
828,0,0.75,0.25
829,0,0.65,0.35
830,1,0.49,0.51
831,0,0.63,0.37
832,0,0.79,0.21
833,0,0.65,0.35
834,0,0.71,0.29
835,0,0.68,0.32
836,0,0.63,0.37
837,0,0.56,0.44
838,0,0.61,0.39
839,0,0.62,0.38
840,0,0.62,0.38
841,0,0.57,0.43
842,1,0.49,0.51
843,0,0.71,0.29
844,0,0.63,0.37
845,0,0.68,0.32
846,0,0.68,0.32
847,0,0.63,0.37
848,0,0.63,0.37
849,0,0.65,0.35
850,0,0.75,0.25
851,0,0.55,0.45
852,0,0.77,0.23
853,0,0.71,0.29
854,0,0.71,0.29
855,0,0.71,0.29
856,0,0.71,0.29
857,0,0.74,0.26
858,0,0.65,0.35
859,0,0.64,0.36
860,0,0.62,0.38
861,1,0.4,0.6
862,1,0.48,0.52
863,0,0.59,0.41
864,0,0.77,0.23
865,1,0.48,0.52
866,0,0.61,0.39
867,0,0.67,0.33
868,0,0.6,0.4
869,0,0.6,0.4
870,0,0.61,0.39
871,0,0.54,0.46
872,0,0.61,0.39
873,0,0.69,0.31
874,0,0.54,0.46
875,0,0.72,0.28
876,0,0.67,0.33
877,0,0.5,0.5
878,0,0.56,0.44
879,0,0.65,0.35
880,0,0.75,0.25
881,0,0.72,0.28
882,1,0.43,0.57
883,0,0.6,0.4
884,0,0.79,0.21
885,0,0.59,0.41
886,0,0.79,0.21
887,0,0.68,0.32
888,0,0.74,0.26
889,0,0.71,0.29
890,0,0.59,0.41
891,0,0.64,0.36
892,0,0.57,0.43
893,0,0.59,0.41
894,0,0.65,0.35
895,0,0.62,0.38
896,0,0.53,0.47
897,0,0.6,0.4
898,0,0.55,0.45
899,0,0.57,0.43
900,0,0.73,0.27
901,0,0.51,0.49
902,0,0.58,0.42
903,0,0.69,0.31
904,0,0.54,0.46
905,0,0.6,0.4
906,0,0.63,0.37
907,1,0.42,0.58
908,1,0.43,0.57
909,0,0.64,0.36
910,0,0.55,0.45
911,1,0.35,0.65
912,0,0.69,0.31
913,0,0.54,0.46
914,0,0.52,0.48
915,0,0.62,0.38
916,0,0.57,0.43
917,0,0.55,0.45
918,1,0.44,0.56
919,0,0.55,0.45
920,0,0.77,0.23
921,0,0.78,0.22
922,0,0.75,0.25
923,0,0.72,0.28
924,1,0.26,0.74
925,0,0.53,0.47
926,0,0.76,0.24
927,0,0.62,0.38
928,0,0.78,0.22
929,1,0.41,0.59
930,0,0.59,0.41
931,0,0.64,0.36
932,1,0.48,0.52
933,0,0.7,0.3
934,0,0.72,0.28
935,0,0.69,0.31
936,0,0.68,0.32
937,0,0.6,0.4
938,0,0.76,0.24
939,0,0.73,0.27
940,0,0.64,0.36
941,0,0.54,0.46
942,0,0.61,0.39
943,0,0.77,0.23
944,0,0.61,0.39
945,0,0.7,0.3
946,0,0.5,0.5
947,0,0.64,0.36
948,0,0.63,0.37
949,0,0.74,0.26
950,0,0.58,0.42
951,0,0.67,0.33
952,1,0.43,0.57
953,0,0.79,0.21
954,0,0.74,0.26
955,0,0.63,0.37
956,0,0.7,0.3
957,0,0.67,0.33
958,0,0.83,0.17
959,0,0.57,0.43
960,0,0.7,0.3
961,0,0.7,0.3
962,0,0.5,0.5
963,0,0.72,0.28
964,0,0.62,0.38
965,0,0.78,0.22
966,0,0.74,0.26
967,1,0.48,0.52
968,1,0.41,0.59
969,0,0.51,0.49
970,0,0.62,0.38
971,0,0.7,0.3
972,0,0.66,0.34
973,0,0.73,0.27
974,1,0.49,0.51
975,1,0.48,0.52
976,0,0.61,0.39
977,0,0.61,0.39
978,0,0.68,0.32
979,0,0.67,0.33
980,0,0.75,0.25
981,1,0.34,0.66
982,1,0.48,0.52
983,0,0.72,0.28
984,0,0.83,0.17
985,0,0.64,0.36
986,0,0.67,0.33
987,0,0.61,0.39
988,0,0.6,0.4
989,0,0.76,0.24
990,0,0.54,0.46
991,0,0.62,0.38
992,0,0.66,0.34
993,0,0.57,0.43
994,1,0.49,0.51
995,0,0.66,0.34
996,0,0.68,0.32
997,1,0.46,0.54
998,0,0.69,0.31
999,0,0.77,0.23
